"id","nif","order","name","phone","portal"
"energy_project.supplier_R1-285","B22215487","R1-285","ENERGIAS DE BENASQUE S.L","900 102 303","https://portal.asemeservicios.com"
"energy_project.supplier_R1-360","B43986918","R1-360","ELECTRICA MUNICIPAL DE SANTA COLOMA DE QUERALT, SL","900 102 377","https://portal.asemeservicios.com"
"energy_project.supplier_R1-365","B63695167","R1-365","ELECTRA REDENERGIA SL","900 373 576","http://gestio.electraredenergia.com"
"energy_project.supplier_R1-196","B29749199","R1-196","ELECTRICA SERRANIA DE RONDA S.L","900 10 30 56","https://portal.asemeservicios.com"
"energy_project.supplier_R1-251","A22004675","R1-251","SERVICIOS URBANOS DE CERLER S.A.","900 102 387","https://portal.asemeservicios.com"
"energy_project.supplier_R1-081","B32274680","R1-081","SAN MIGUEL 2000, DISTRIBUCIÓN ELÉCTRICA, S.L.U","900 100 202","https://portal.asemeservicios.com"
"energy_project.supplier_R1-030","A51004166","R1-030","EMPRESA DE ALUMBRADO ELÉCTRICO DE CEUTA DISTRIBUCIÓN, SAU","900 850 840","https://zonaprivada.edistribucion.com/areaprivada"
"energy_project.supplier_R1-068","B36000917","R1-068","COMPAÑÍA DE ELECTRIFICACION S.L","900 102 196","http://www.concentradorsecundario.com/PVPC"
"energy_project.supplier_R1-275","B15555824","R1-275","ELÉCTRICA DE VALDRIZ, S L","900 10 26 15","http://www.valdriz.es/clientes/pvpc"
"energy_project.supplier_R1-276","B04299459","R1-276","IGNALUZ JIMÉNEZ DE TORRES, S.L","900 373 661","https://ignaluzjimenezdetorres.cide.net/clientes/pvpc"
"energy_project.supplier_R1-224","B25445693","R1-224","DISTRIBUIDORA ELECTRICA MONTOLIU SL","900 103 601","https://portal.asemeservicios.com"
"energy_project.supplier_R1-351","B25483967","R1-351","ELECTRICA SUDANELL SL","900 103 648","https://portal.asemeservicios.com"
"energy_project.supplier_R1-125","B22025282","R1-125","ELECTRICA DE ERISTE SL","900 373 375","http://www.concentradorsecundario.com/PVPC"
"energy_project.supplier_R1-025","B14966469","R1-025","INPECUARIAS POZOBLANCO, S.L.","900 373 207","https://inpecuariaspozoblanco.cide.net/"
"energy_project.supplier_R1-247","B14496004","R1-247","INPECUARIAS TORRECAMPO, S.L.","900 373 207","https://inpecuariastorrecampo.cide.net/clientes/pvpc"
"energy_project.supplier_R1-080","B36120673","R1-080","HIDROELECTRICA DEL ARNEGO, S.L","800 808 139","http://www.hdelarnego.com/clientes/pvpc"
"energy_project.supplier_R1-242","B15207103","R1-242","CENTRAL ELECTRICA INDUSTRIAL, S.L","900 834 409","http://www.centralei.es/clientes/pvpc"
"energy_project.supplier_R1-056","B57308538","R1-056","VALL DE SOLLER ENERGIA SLU","900 373 067","https://www.valldesollerenergia.es/"
"energy_project.supplier_R1-341","B25616970","R1-341","TALARN DISTRIBUCIÓ MUNICIPAL ELÉCTRICA,SL","900 102 806","https://portal.asemeservicios.com"
"energy_project.supplier_R1-281","B22216725","R1-281","ELECTRO SALLENT DE GÁLLEGO, S.L.","900 264 572","https://portal.asemeservicios.com"
"energy_project.supplier_R1-289","B22216733","R1-289","ELECTRO ESCARRILLA, S.L","900 103 589","https://portal.asemeservicios.com"
"energy_project.supplier_R1-310","B22217350","R1-310","AGRUPACIÓN DISTRIBUIDORA DE ESCUER, S.L.","900 933 490","https://portal.asemeservicios.com"
"energy_project.supplier_R1-205","B62136205","R1-205","ICASA DISTRIBUCION ENERGIA SL","900 10 17 08","https://portal.asemeservicios.com"
"energy_project.supplier_R1-314","B25428905","R1-314","EMPRESA MUNICIPAL DE DISTRIBUCIÓ D'ENERGIA ELÈCTRICA DE PONTS, SL","900 834 464",""
"energy_project.supplier_R1-053","B14421390","R1-053","DIELESUR, SL","900 818 903","https://dielesur.cide.net/clientes/pvpc"
"energy_project.supplier_R1-051","B40268443","R1-051","JUAN DE FRUTOS GARCIA DISTRIBUCIÓN ELÉCTRICA, S.L.U","900 373 109","https://jdfg.cide.net/clientes/pvpc"
"energy_project.supplier_R1-085","B17454091","R1-085","CENTRAL ELECTRICA MITJANS,SL","900 373 523","http://80.35.34.4/CCH/mitjans/"
"energy_project.supplier_R1-163","B04296000","R1-163","DIELEC GUERRERO LORENTE SL","900 818 896","https://dielecguerrerolorente.cide.net/clientes/pvpc"
"energy_project.supplier_R1-109","B14466601","R1-109","INPECUARIAS VILLARALTO S.L","900 373 207","https://inpecuariasvillaralto.cide.net/clientes/pvpc"
"energy_project.supplier_R1-151","B98788003","R1-151","DISTRIBUIDORA ELÉCTRICA ALBATERENSE NUESTRA SEÑORA DE LA LUZ, S.L.U.","900 907 692","https://portal.asemeservicios.com"
"energy_project.supplier_R1-034","A11301645","R1-034","ELECTRICIDAD DE PUERTO REAL, S.A. (EPRESA)","900 810 806","https://portal.asemeservicios.com"
"energy_project.supplier_R1-021","A11355526","R1-021","SUMINISTRADORA ELECTRICA DE CADIZ, S.A","900 373 075","https://portal.asemeservicios.com"
"energy_project.supplier_R1-014","A17448358","R1-014","AGRI-ENERGIA ELECTRICA, SA","900 727 272","https://portal.asemeservicios.com"
"energy_project.supplier_R1-055","A22194856","R1-055","ELÉCTRICA DE BARBASTRO, S.A.","900 828 361","https://portal.asemeservicios.com"
"energy_project.supplier_R1-273","B25460494","R1-273","EMPRESA MUNICIPAL ENERGIA ELECTRICA TORRES DE SEGRE SL","900 834 985","https://portal.asemeservicios.com"
"energy_project.supplier_R1-052","B17450305","R1-052","LERSA ELECTRICITAT, S.L","900 373 278","https://portal.asemeservicios.com"
"energy_project.supplier_R1-143","A40029399","R1-143","SERVILIANO GARCÍA S.A","900 373 442","https://portal.asemeservicios.com"
"energy_project.supplier_R1-029","B24319311","R1-029","DISTRIBUIDORA ELÉCTRICA DEL SIL, S.L","900 701 026","https://portal.asemeservicios.com"
"energy_project.supplier_R1-048","B82958919","R1-048","LA PROHIDA DISTRIBUCIÓN ELÉCTRICA, S.L","900 373 396","https://portal.asemeservicios.com"
"energy_project.supplier_R1-059","F22003412","R1-059","GRUPO DE ELECTRIFICACIÓN RURAL DE BINÉFAR Y COMARCA SOC. COOP","900 102 901","https://portal.asemeservicios.com"
"energy_project.supplier_R1-323","A02373090","R1-323","FUERZAS ELÉCTRICAS DE BOGARRA S.A.  -FOBOSA-","900 373 759","https://febosa.cide.net/clientes/pvpc"
"energy_project.supplier_R1-008","A33591611","R1-008","HIDROCANTÁBRICO DISTRIBUCIÓN ELÉCTRICA S.A.U","900 907 001","https://misconsumos.eredesdistribucion.es"
"energy_project.supplier_R1-015","A17451733","R1-015","BASSOLS ENERGÍA, S.A","900 649 164","https://www.bassolsdistribucio.com/"
"energy_project.supplier_R1-363","B64744642","R1-363","ELECTRA DEL LLOBREGAT ENERGÍA, S.L","900 373 176","https://misconsumos.eredesdistribucion.es/#/"
"energy_project.supplier_R1-239","B24291833","R1-239","SALTOS DEL CABRERA,S L","900 373 821","https://portal.asemeservicios.com"
"energy_project.supplier_R1-187","B24373367","R1-187","HIDROELECTRICA DEL CABRERA,S L","900 373 679","https://portal.asemeservicios.com"
"energy_project.supplier_R1-231","B17011404","R1-231","ELECTRICA CUROS, SL","900 649 164","http://www.curosdistribucio.com"
"energy_project.supplier_R1-149","B24014151","R1-149","HIJOS DE FELIPE GARCIA ALVAREZ SL","900 373 078","https://portal.asemeservicios.com"
"energy_project.supplier_R1-020","B25799172","R1-020","PEUSA DISTRIBUCIO SLU","900 373 057","https://portal.asemeservicios.com"
"energy_project.supplier_R1-033","B54862602","R1-033","DISTRIBUCIÓN ELÉCTRICA CREVILLENT S.L.U.","900 373 187","http://www.enercoopdistribucion.es"
"energy_project.supplier_R1-194","B02164044","R1-194","EMPRESA ELÉCTRICA DE SAN PEDRO S.L","900 373 761","http://www.concentradorsecundario.com/PVPC"
"energy_project.supplier_R1-049","B10263952","R1-049","ELECTRICAS PITARCH DISTRIBUCION SLU","900 202 125 ","https://portal.eosaenergia.es"
"energy_project.supplier_R1-153","F17008442","R1-153","COOPERATIVA POPULAR DE FLUID ELECTRIC CAMPRODON SCCL","900 10 22 80","http://80.35.34.4/CCH/camprodon/"
"energy_project.supplier_R1-001","A95075578","R1-001","i-DE REDES ELÉCTRICAS INTELIGENTES, S.A.U","900 171 171","https://www.i-de.es/consumidores/web/guest"
"energy_project.supplier_R1-060","B98791353","R1-060","ALGINET DISTRIBUCIÓN ENERGÍA ELÉCTRICA, S.L.U","900 850 510","http://consumos.grupcev.es"
"energy_project.supplier_R1-062","B17612185","R1-062","SUMINISTRO DE LUZ Y FUERZA, S.L","800 760 706","https://zonaprivada.edistribucion.com/areaprivada"
"energy_project.supplier_R1-005","B62733159","R1-005","VIESGO DISTRIBUCIÓN ELECTRICA, S.L","900 10 10 51","https://www.viesgodistribucion.com/consumo"
"energy_project.supplier_R1-002","A63222533","R1-002","UFD DISTRIBUCIÓN ELECTRICIDAD, SA","900 333 999","https://areaprivada.ufd.es/"
"energy_project.supplier_R1-299","B82846817","R1-299","EDISTRIBUCIÓN REDES DIGITALES S.L.U.","Atención al cliente: 900 878 119 Andalucía, Extremadura, Murcia, Castilla La Mancha y Ceuta: 900 850 840 Aragón, Castilla y León, Galicia, La Rioja, Navarra y Comunidad Valenciana: 900 848 900 Baleares: 900 849 900 Canarias: 900 855 885 Cataluña: 800 760 706","https://zonaprivada.edistribucion.com/areaprivada"
"energy_project.supplier_R1-016","A08002834","R1-016","ELECTRA CALDENSE S.A","900 181 776","http://corbaenergetica.electracaldense.com"
"energy_project.supplier_R1-268","B62418983","R1-268","ELECTRADISTRIBUCIÓ CENTELLES S.L.","900 10 11 78","https://portal.asemeservicios.com"
"energy_project.supplier_R1-018","A61121752","R1-018","ESTABANELL Y PAHISA ENERGÍA, S.A.","900 154 444","https://portal.asemeservicios.com"
"energy_project.supplier_R1-066","A17126079","R1-066","ELECTRICA VAQUER SA","900 10 33 79","https://portal.asemeservicios.com"
"energy_project.supplier_R1-027","A29900032","R1-027","COMPAÑIA MELILLENSE DE GAS Y ELECTRICIDAD S.A","800 007 322","http://portal.gaselecenergia.es"
"energy_project.supplier_R1-032","B81246258","R1-032","RELKIA DISTRIBUIDORA DE ELECTRICIDAD S.L.","900 200 190","https://relkia.cide.net/clientes/"
"energy_project.supplier_R1-076","B36000180","R1-076","ELECTRICA DE MOSCOSO S.L","900 102 063","http://emoscoso.com/clientes/pvpc"
"energy_project.supplier_R1-248","A46375036","R1-248","ELECTRICA SAAVEDRA S.A","900 373 193","https://electricasaavedra.cide.net/clientes/pvpc"
"energy_project.supplier_R1-343","B22280259","R1-343","ENERGÍAS DE LA VILLA DE CAMPO COMERCIALIZADORA S.L.U.","900 101 533","https://portal.asemeservicios.com"
"energy_project.supplier_R1-064","A33005265","R1-064","ELECTRA DE CARBAYIN, S.A.U","900 830 014","http://www.concentradorsecundario.com/PVPC"
"energy_project.supplier_R1-071","B15457971","R1-071","ELECTRA DEL GAYOSO, S.L","900 649 429","http://www.gayoso.org/clientes/pvpc"
"energy_project.supplier_R1-026","B50851468","R1-026","ENERGÍAS DE ARAGÓN I S.L.","900 848 900","https://zonaprivada.edistribucion.com/areaprivada"
"energy_project.supplier_R1-294","A38471199","R1-294","DISTRIBUIDORA ELÉCTRICA DEL PUERTO DE LA CRUZ, S.A","900 855 885","https://zonaprivada.edistribucion.com/areaprivada"
"energy_project.supplier_R1-091","B17114273","R1-091","ELECTRA AVELLANA, SL","900 373 204","http://www.concentradorsecundario.com/PVPC"
"energy_project.supplier_R1-161","B98821796","R1-161","FLUIDO ELÉCTRICO MUSEROS DISTRIBUCIÓN ELÉCTRICA, S.L.U.","900 103 206","https://portal.asemeservicios.com"
"energy_project.supplier_R1-160","B98824394","R1-160","EDFA CASABLANCA DISTRIBUIDORA SLU","900 834 465","https://portal.asemeservicios.com"
"energy_project.supplier_R1-003","A33001983","R1-003","BARRAS ELÉCTRICAS GALAICO-ASTURIANAS, S. A","900 10 10 51","https://www.viesgodistribucion.com/consumo"
"energy_project.supplier_R1-079","B36011773","R1-079","ELECTRICA LOS MOLINOS SLU","900 373 748","https://elemol.cide.net/clientes/pvpc"
"energy_project.supplier_R1-296","B25467887","R1-296","DISTRIBUIDORA ELÈCTRICA D'ALBATÀRREC S.L","900 720 013","https://portal.asemeservicios.com"
"energy_project.supplier_R1-009","A16196388","R1-009","ELÉCTRICA CONQUENSE DISTRIBUCIÓN S.A.","900 23 34 23","https://www.electricaconquense.com/consumidor"
"energy_project.supplier_R1-353","B12571360","R1-353","ELÉCTRICAS COLLADO BLANCO, S L","900 102 764","https://portal.asemeservicios.com"
"energy_project.supplier_R1-354","B12573440","R1-354","LLUM D'AIN SL","900 103 205 ",""
"energy_project.supplier_R1-355","B98109721","R1-355","ELÉCTRICAS LA ENGUERINA, S L","900 333 334","https://portal.asemeservicios.com"
"energy_project.supplier_R1-078","B15008014","R1-078","FUCIÑOS RIVAS, S L","900 701 152","http://fucinosrivas.es/clientes/pvpc"
"energy_project.supplier_R1-225","B24224248","R1-225","ELÉCTRICA BAÑESA, SL","900 373 453","http://188.210.216.60/cch/pruebacch/login"
"energy_project.supplier_R1-213","B24374647","R1-213","ELÉCTRICAS DE BENUZA, SL","900 373 453","http://188.210.216.60/cch/pruebacch/login"
"energy_project.supplier_R1-154","B98824360","R1-154","ELÉCTRICA DE ALGIMIA DE ALFARA DISTRIBUIDORA S.L.U.","900 83 44 66","https://portal.asemeservicios.com"
"energy_project.supplier_R1-023","A82683459","R1-023","HIDROELÉCTRICA DEL GUADIELA I, SA","900 103 326","https://guadieladistribucion.com/"
"energy_project.supplier_R1-325","B25470766","R1-325","EMPRESA MUNICIPAL DE DISTRIBUCIÓ D'ENERGIA ELÈCTRICA D'ALMENAR, SLU","900 730 010","https://portal.asemeservicios.com"
"energy_project.supplier_R1-329","B16235947","R1-329","DISTRIBUCIONES ELECTRICAS TALAYUELAS SL","900 373 354","https://consumos.grupcev.es"
"energy_project.supplier_R1-206","B24368268","R1-206","DISTRIBUCIONES ELÉCTRICAS DEL ERIA, SL","900 373 347","https://portal.asemeservicios.com"
"energy_project.supplier_R1-185","B24370272","R1-185","DISTRIBUCIONES DE ENERGÍA ELÉCTRICAS DEL NOROESTE SL","900 373 479","https://portal.asemeservicios.com"
"energy_project.supplier_R1-099","B17102534","R1-099","ELECTRICITAT LA AURORA, SLU","900 373 523","http://80.35.34.4/CCH/elasa/"
"energy_project.supplier_R1-298","B09386012","R1-298","DISTRIBUIDORA DE ENERGIA ELECTRICA ENERQUINTA SL","900 37 39 34","https://portal.asemeservicios.com"
"energy_project.supplier_R1-208","B09349499","R1-208","ENERFRIAS SLU","900 373 409","https://portal.asemeservicios.com"
"energy_project.supplier_R1-336","B64376395","R1-336","CATENERIBAS SLU","900 103 118","https://portal.asemeservicios.com"
"energy_project.supplier_R1-193","A09023359","R1-193","ELECTRA VALDIVIELSO SAU","900 373 698","https://portal.asemeservicios.com"
"energy_project.supplier_R1-038","B25468042","R1-038","ELECTRICA SEROSENSE DISTRIBUIDORA SL","900 373 947","https://serosense.cide.net/clientes/pvpc"
"energy_project.supplier_R1-070","B15352362","R1-070","ELECTRA DE CABALAR S.L.","900 834 401","http://www.cabalar.es/clientes/pvpc"
"energy_project.supplier_R1-040","B94148418","R1-040","SOCIEDAD ELECTRICISTA DE TUI DISTRIBUIDORA SLU","900 100 202","https://portal.asemeservicios.com"
"energy_project.supplier_R1-347","B25672692","R1-347","ELÈCTRICA SALÀS DE PALLARS, SLU","900 102 617","https://portal.asemeservicios.com"
"energy_project.supplier_R1-065","B25025164","R1-065","ELÉCTRICA DE GUIXÉS, SL","900 101 605","http://www.concentradorsecundario.com/PVPC"
"energy_project.supplier_R1-349","B22322986","R1-349","LA CONSTANCIA AREN SL","900 37 34 96","http://arencurvas.portalswitching.com/"
"energy_project.supplier_R1-279","B25267220","R1-279","ELECTRICA DEL MONTSEC SL","900 373 975",""
"energy_project.supplier_R1-342","B11395175","R1-342","ELECTRICA DE LÍJAR SL","900 373 597","https://portal.asemeservicios.com"
"energy_project.supplier_R1-164","B06184790","R1-164","DISTRIBUCIÓN DE ELECTRICIDAD VALLE DE SANTA ANA, SL","900 202 125 ","https://portal.eosaenergia.es"
"energy_project.supplier_R1-150","B98210313","R1-150","COELCA REDES, S.L.U.","900 373 613","http://consumos.grupcev.es"
"energy_project.supplier_R1-114","B14280713","R1-114","ELÉCTRICA HERMANOS CASTRO RODRIGUEZ S.L.","900 373 725","https://114castrorodriguez.cide.net/clientes/pvpc"
"energy_project.supplier_R1-340","B12769469","R1-340","ELECTRICA COSTUR,SL","900 818 582","https://electricacostur.cide.net/clientes/pvpc"
"energy_project.supplier_R1-123","B09306267","R1-123","ELECTRA ALVARO DE BENITO SL","900 37 37 96","https://portal.asemeservicios.com"
"energy_project.supplier_R1-259","B47456421","R1-259","MUNICIPAL ELECTRICA VILORIA SL","900 37 35 49","https://portal.asemeservicios.com"
"energy_project.supplier_R1-364","B07751878","R1-364","SAMPOL DISTRIBUCIÓN ELÉCTRICA, S.L","900 373 617","https://portal.asemeservicios.com"
"energy_project.supplier_R1-042","A15021587","R1-042","UNIÓN DE DISTRIBUIDORES DE ELECTRICIDAD S.A.   -UDESA-","900 649 428","https://www.udesa.net/clientes/pvpc"
"energy_project.supplier_R1-236","B25408733","R1-236","EL PROGRESO DEL PIRINEO, S.L.","900 834 457","https://portal.asemeservicios.com"
"energy_project.supplier_R1-188","B37326535","R1-188","ELECTRICIDAD LA ASUNCION SL","900 37 38 64","https://portal.asemeservicios.com"
"energy_project.supplier_R1-179","A44138378","R1-179","ARAGONESA DE ACTIVIDADES ENERGETICAS, S.A.","900 848 900","https://zonaprivada.edistribucion.com/areaprivada"
"energy_project.supplier_R1-192","A47408851","R1-192","ELECTRO DISTRIBUIDORA CASTELLANO-LEONESA SA","900 103 163","http://www.edicalsa.es/consumidor"
"energy_project.supplier_R1-017","B12942397","R1-017","MAESTRAZGO DISTRIBUCION ELECTRICA SL","900 373 285","https://portal.asemeservicios.com"
"energy_project.supplier_R1-172","B33089202","R1-172","SUMINISTROS ELECTRICOS AMIEVA SL","900 37 34 19","https://portal.asemeservicios.com"
"energy_project.supplier_R1-361","B22258123","R1-361","DISTRIBUCIONES ELECTRICAS GISTAIN S.L.","900 809 506",""
"energy_project.supplier_R1-043","B47447875","R1-043","ANSELMO LEON-DISTRIBUCION SL","900 922 559","https://www.anselmoleon.es/consumidor"
"energy_project.supplier_R1-261","B05165394","R1-261","ELECTRA SAN BARTOLOME SL","900 37 33 52","https://portal.asemeservicios.com"
"energy_project.supplier_R1-284","B47413232","R1-284","AFRODISIO PASCUAL ALONSO SL","900 37 36 83","https://apasa.cide.net/clientes/pvpc"
"energy_project.supplier_R1-202","A25002791","R1-202","MOLINO VIEJO DE VILALLER, S.A.","900 834 448","http://www.concentradorsecundario.com/PVPC"
"energy_project.supplier_R1-197","B02229144","R1-197","EBROFANAS, S.L.","900 845 022","http://concentradorsecundario.com/Account/Login"
"energy_project.supplier_R1-204","B15644172","R1-204","ELECTRA DE SANTA COMBA SL","900 649 432","https://electrasc.net/clientes/pvpc/index"
"energy_project.supplier_R1-031","B06278469","R1-031","DISTRIBUIDORA DE ENERGIA ELECTRICA ENRIQUE GARCIA SERRANO SL","900 10 31 67","http://www.deegs.es/consumidor"
"energy_project.supplier_R1-216","B37420999","R1-216","DISTRIBUIDORA ELECTRICA NAVASFRIAS SL","900 103 155","http://www.electricanavasfrias.es/consumidor"
"energy_project.supplier_R1-274","B25391145","R1-274","ELEC VALL DE BOI","900 809 503","http://concentradorsecundario.com/pvpc"
"energy_project.supplier_R1-291","B02308302","R1-291","EMPRESA ELECTRICA DE JORQUERA SL","900 373 786","http://concentradorsecundario.com/Account/Login"
"energy_project.supplier_R1-107","A58382631","R1-107","DISTRIBUIDORA DE ENERGÍA ELÉCTRICA DEL BAGES, S.A.","800 760 706","https://zonaprivada.edistribucion.com/areaprivada"
"energy_project.supplier_R1-176","A17036369","R1-176","ELECTRICA DE JAFRE","800 760 706","https://zonaprivada.edistribucion.com/areaprivada"
"energy_project.supplier_R1-305","B25479346","R1-305","SOCIETAT MUNICIPAL DISTRIBUIDORA ELÈCTRICA DE LLAVORSÍ S.L.","900 103 248",""
"energy_project.supplier_R1-362","B22247191","R1-362","ENERGÍAS DEL ZINQUETA S.L.","900 834 462","http://www.concentradorsecundario.com/PVPC"
"energy_project.supplier_R1-019","A08049306","R1-019","ELECTRICA DEL EBRO SA","800 760 706","https://zonaprivada.edistribucion.com/areaprivada"
"energy_project.supplier_R1-330","B02375335","R1-330","EMPRESA ELECTRICA DEL CABRIEL SL","900 103 105","https://www.elcabriel.es/consumidor"
"energy_project.supplier_R1-265","B34173757","R1-265","HEREDEROS DE MARIA ALONSO CALZADA-VENTADE BAÑOS SL","900 501 052","http://www.hmac.es/consumidor"
"energy_project.supplier_R1-103","B24299851","R1-103","SAN CIPRIANO DE RUEDA DISTRIBUCIÓN SL","900 103 163","http://www.hsancipriano.es/consumidor"
"energy_project.supplier_R1-058","B81997439","R1-058","HIDROELECTRICA DE SILLEDA SL","900 103 325","http://www.hidroelectricasilleda.com/clientes/pvpc/index"
"energy_project.supplier_R1-072","A15011661","R1-072","ELECTRA DEL NARAHIO SA","900 373 832","http://www.narahio.com/clientes/pvpc"
"energy_project.supplier_R1-218","B60375615","R1-218","HIDROELECTRICA DE CATALUNYA, S.L.","800 760 706","https://zonaprivada.edistribucion.com/areaprivada"
"energy_project.supplier_R1-115","A78302247","R1-115","HIDROELECTRICA VEGA SA","900 818 908","https://hidroelectricavega.cide.net/clientes/pvpc"
"energy_project.supplier_R1-300","A12567384","R1-300","ELÉCTRICAS DE VILLAHERMOSA,S.A.","900 834 923","http://www.sigeenergia.com"
"energy_project.supplier_R1-272","B11719911","R1-272","LUZ ELECTRICA DE ALGAR SL","900 373 972","https://luzelectricadealgar.cide.net/clientes/pvpc"
"energy_project.supplier_R1-304","B62781455","R1-304","HIDROFLAMICELL, S.L.","800 760 706","https://zonaprivada.edistribucion.com/areaprivada"
"energy_project.supplier_R1-264","B06337919","R1-264","ELECTRICA SANTA MARTA Y VILLALBA SL","900 818 892","https://electricasantamarta.cide.net/clientes/pvpc"
"energy_project.supplier_R1-337","B25583147","R1-337","SOCIETAT MUNICIPAL DE DISTRIBUCIÓ ELECTRICA DE TIRVIA, S.L.","900 373 916","https://portal.asemeservicios.com"
"energy_project.supplier_R1-120","A48010433","R1-120","SOCIEDAD DISTRIBUIDORA DE ELECTRICIDAD DE ELORRIO SA","900 103 207","http://www.sdelorrio.es/consumidor"
"energy_project.supplier_R1-090","B09570391","R1-090","ADURIZ DISTRIBUCION SL","900 373 098","https://portalconsumidores.aduriz.es/authentication/login"
"energy_project.supplier_R1-345","B06365399","R1-345","ALCONERA DE ELECTRICIDAD SL","900 37 35 43","https://alconeradeelectricidad.cide.net/clientes/pvpc"
"energy_project.supplier_R1-191","B11026085","R1-191","ALSET ELÉCTRICA, S.L.","900 373 497","https://alset.cide.net/clientes/pvpc"
"energy_project.supplier_R1-184","B13277868","R1-184","ANTOLINA RUIZ RUIZ, S.L.","900 373 367","https://antolinaruiz.cide.net/clientes/pvpc"
"energy_project.supplier_R1-302","A01312479","R1-302","ARAMAIOKO ARGINDAR BANATZAILEA SA","900 373 551","https://aabsa.cide.net/clientes/pvpc"
"energy_project.supplier_R1-083","A31000094","R1-083","BERRUEZA SA","900 373 108","https://diselcideberrueza.cide.net/clientes/pvpc"
"energy_project.supplier_R1-084","B41021049","R1-084","BLAZQUEZ SL","900 373 697","https://empresasblazquez.cide.net/clientes/pvpc"
"energy_project.supplier_R1-307","B02246833","R1-307","CENTRAL ELECTRICA DE POZO LORENTE SL","900 818 905","https://centralelectricadepozolorente.cide.net/clientes/pvpc"
"energy_project.supplier_R1-210","B41152166","R1-210","CENTRAL ELECTRICA SAN ANTONIO SL","900 37 33 84","https://cesa.cide.net/clientes/pvpc"
"energy_project.supplier_R1-022","A36000016","R1-022","CENTRAL ELECTRICA SESTELO Y COMPAÑIA SA","900 373 316","https://sestelo.cide.net/"
"energy_project.supplier_R1-180","B13267471","R1-180","C. MARCIAL CHACON E HIJOS, S.L.","900 373 392","https://marcialchaconehijos.cide.net/clientes/pvpc"
"energy_project.supplier_R1-253","B02262186","R1-253","COMPAÑIA ELECTRICA DE FEREZ SL","900 81 88 49","https://ciaelectricadeferez.cide.net/clientes/pvpc"
"energy_project.supplier_R1-162","B53255360","R1-162","DELGICHI . SL","900 373 911","https://delgichi.cide.net/clientes/pvpc"
"energy_project.supplier_R1-106","B14427686","R1-106","DIELENOR SL","900 373 658","https://dielenor.cide.net/clientes/pvpc"
"energy_project.supplier_R1-087","B19154707","R1-087","DIST. ELECTRICA LAS MERCEDES S.L.","900 813 745","https://delm.cide.net/clientes/pvpc"
"energy_project.supplier_R1-240","B53267050","R1-240","DISTRIBUCION DE ENERGIA ELECTRICA DE PARCENT SL","900 373 394","https://deeparcent.cide.net/clientes/pvpc"
"energy_project.supplier_R1-288","B18472902","R1-288","DISTRIBUCIONES ALNEGA SL","900 373 624","https://distribucionesalnega.cide.net/clientes/pvpc"
"energy_project.supplier_R1-286","A02322154","R1-286","DISTRIBUCIONES ELÉCTRICAS DE POZUELO, S.A.","900 373 631","https://electricadepozuelo.cide.net/clientes/pvpc"
"energy_project.supplier_R1-175","B04158739","R1-175","DISTRIBUCIONES ELECTRICAS PORTILLO SL","900 373 502","https://portillo.cide.net/clientes/pvpc"
