"id","nif","order","name","phone","portal"
"energy_project.supplier_R1-036","B18045666","R1-036","DISTRIBUIDORA ELECTRICA BERMEJALES SL","900 373 813","https://bermejales.cide.net/clientes/pvpc"
"energy_project.supplier_R1-200","B02261667","R1-200","DISTRIBUIDORA ELECTRICA BRAVO SAEZ SL","900 373 857","https://electricabravosaez.cide.net/clientes/pvpc"
"energy_project.supplier_R1-112","B29224003","R1-112","DISTRIBUIDORA ELECTRICA DE ARDALES SL","900 373 385","https://electricardales.cide.net/clientes/pvpc"
"energy_project.supplier_R1-287","A02321768","R1-287","DISTRIBUIDORA ELÉCTRICA DE CASAS DE LAZARO, S.A.","900 818 891","https://electricadecasasdelazaro.cide.net/clientes/pvpc"
"energy_project.supplier_R1-122","B29894789","R1-122","DISTRIBUIDORA ELECTRICA DE GAUCIN SL","900 37 35 09","https://electricagaucin.cide.net/clientes/pvpc"
"energy_project.supplier_R1-165","B41030891","R1-165","DISTRIBUIDORA ELECTRICA DE GRANJA DE TORREHERMOSA SL","900 373 627","https://distribuidoraelectricagranja.cide.net/clientes/pvpc"
"energy_project.supplier_R1-207","B31665946","R1-207","DISTRIBUIDORA ELECTRICA ISABA SL","900 37 38 20","https://distribuidoraelectricaisaba.cide.net/clientes/pvpc"
"energy_project.supplier_R1-350","B22215651","R1-350","DISTRIBUIDORA ELECTRICA VALLE DE ANSO SL","900 373 963","https://valledeanso.cide.net/clientes/pvpc"
"energy_project.supplier_R1-092","A21002142","R1-092","ELECTRA CASTILLEJENSE SA","900 373 746","https://electracastillejense.cide.net/clientes/pvpc"
"energy_project.supplier_R1-174","B11382769","R1-174","ELECTRA CONILENSE  S.L.U.","900 373 531","https://electraconilense.cide.net/clientes/pvpc"
"energy_project.supplier_R1-073","B36302982","R1-073","ELECTRA DE BARCIADEMERA SL","900 373 316","https://barciademera.cide.net/clientes/pvpc"
"energy_project.supplier_R1-134","B23375785","R1-134","ELECTRA LA LOMA SL","900 373 206","https://electralaloma.cide.net/clientes/pvpc"
"energy_project.supplier_R1-232","B71308803","R1-232","ELECTRA VALDIZARBE DISTRIBUCIÓN, S.L.U.","900 373 974","https://electravaldizarbe.cide.net/clientes/pvpc"
"energy_project.supplier_R1-195","B02172948","R1-195","ELECTRICA ABENGIBRENSE DISTRIBUCION S.L","900 818 611","https://electricaabengibrense.cide.net/clientes/pvpc"
"energy_project.supplier_R1-024","A02000164","R1-024","COOPERATIVA ELECTRICA ALBORENSE SA","900 373 672","https://alborense.cide.net/"
"energy_project.supplier_R1-124","B24258220","R1-124","ELECTRICA CAMPOSUR SL","900 373 209","https://diselcideelectricacamposur.cide.net/clientes/pvpc"
"energy_project.supplier_R1-290","A32025199","R1-290","ELECTRICA DE ALBERGUERIA SA","900 373 803","https://electricadealbergueria.cide.net/clientes/pvpc"
"energy_project.supplier_R1-156","B22216683","R1-156","ELECTRICA DE DURRO S.L.","900 37 37 28","https://durro.cide.net/clientes/pvpc"
"energy_project.supplier_R1-357","B06355846","R1-357","ELECTRICA DE MALCOCINADO SL","900 373 928","https://electricademalcocinado.cide.net/clientes/pvpc"
"energy_project.supplier_R1-215","B37336849","R1-215","ELECTRICA DEL HUEBRA SL","900 373 590","https://electricahuebra.cide.net/clientes/pvpc"
"energy_project.supplier_R1-221","B91068429","R1-221","ELECTRICA GILENA SLU","900 818 164","https://electricagilena.cide.net/clientes/pvpc"
"energy_project.supplier_R1-262","B18000224","R1-262","ELECTRICA GUADALFEO SL","900 373 813","https://guadalfeo.cide.net/clientes/pvpc"
"energy_project.supplier_R1-097","A14004006","R1-097","ELECTRICA LOS PELAYOS SA","900 373 317","https://097pelayos.cide.net/clientes/pvpc"
"energy_project.supplier_R1-217","B13304860","R1-217","ELECTRICA MESTANZA RV SL","900 37 33 18","https://electricamestanza.cide.net/clientes/pvpc"
"energy_project.supplier_R1-181","B37336831","R1-181","ELECTRICA MORO BENITO SL","900 373 638","https://electricamorobenito.cide.net/clientes/pvpc"
"energy_project.supplier_R1-136","B18057208","R1-136","ELECTRICA SAN GREGORIO SL","900 373 813","https://sangregorio.cide.net/clientes/pvpc"
"energy_project.supplier_R1-229","B18471946","R1-229","ELECTRICA SAN MARCOS SL","900 373 624","https://electricasanmarcos.cide.net/clientes/pvpc"
"energy_project.supplier_R1-132","B06280390","R1-132","ELECTRICA SAN SERVAN SL","900 373 804","https://electricasanservan.cide.net/clientes/pvpc"
"energy_project.supplier_R1-166","B41904657","R1-166","ELECTRICA SANTA CLARA SL","900 373 069","https://electricasantaclara.cide.net/clientes/pvpc"
"energy_project.supplier_R1-255","B06281497","R1-255","ELECTRICAS SANTA LEONOR SL","900 373 178","https://electricassantaleonor.cide.net/clientes/pvpc"
"energy_project.supplier_R1-346","B98039928","R1-346","ELECTRICAS TUEJAR SL","900 373 402","https://tuejar.cide.net/clientes/pvpc"
"energy_project.supplier_R1-148","B04269908","R1-148","ELECTRICIDAD PASTOR SL","900 373 378","https://elpastor.cide.net/clientes/pvpc"
"energy_project.supplier_R1-100","A13000385","R1-100","ELECTRO DISTRIBUCION DE ALMODOVAR DEL CAMPO SA","900 373 782","https://electrodistribucion.cide.net/clientes/pvpc"
"energy_project.supplier_R1-359","B32397358","R1-359","ELECTRO MANZANEDA SL","900 907 143","https://electromanzaneda.cide.net/clientes/pvpc"
"energy_project.supplier_R1-101","B24015323","R1-101","ELECTRO MOLINERA DE VALMADRIGAL SL","900 373 106","https://diselcideelectromolinera.cide.net/clientes/pvpc"
"energy_project.supplier_R1-256","B10226447","R1-256","EMDECORIA . SL","900 373 194","https://emdecoria.cide.net/clientes/pvpc"
"energy_project.supplier_R1-238","B23364318","R1-238","EMILIO PADILLA E HIJOS SL","900 373 726","https://emiliopadillaehijossl.cide.net/clientes/pvpc"
"energy_project.supplier_R1-167","B14354898","R1-167","EMPRESA ELECTRICA MARTIN SILVA POZO SL","900 37 39 71","https://eesilvapozo.cide.net/clientes/pvpc"
"energy_project.supplier_R1-102","A41038571","R1-102","EMPRESA ELECTRICIDAD SAN JOSE SA","900 373 908","https://emelsanjose.cide.net/clientes/pvpc"
"energy_project.supplier_R1-054","A10193803","R1-054","ENERGIA DE MIAJADAS SA","900 373 213","https://energiademiajadas.cide.net/clientes/pvpc"
"energy_project.supplier_R1-098","B72102205","R1-098","ENERGIA ELECTRICA DE OLVERA S.L.U","900 373 487","https://electricaolvera.cide.net/clientes/pvpc"
"energy_project.supplier_R1-246","B41575994","R1-246","FELIPE BLAZQUEZ SL","900 373 697","https://empresasfblazquez.cide.net/clientes/pvpc"
"energy_project.supplier_R1-110","B04135463","R1-110","GRACIA UNZUETA HIDALGO E HIJOS SL","900 373 805","https://electricidadunzueta.cide.net/clientes/pvpc"
"energy_project.supplier_R1-141","A78924750","R1-141","HELIODORA GOMEZ SA","900 373 712","https://heliodoragomez.cide.net/clientes/pvpc"
"energy_project.supplier_R1-306","B46395570","R1-306","HELIODORO CHAFER SL","900 373 729","https://distribucionchafer.cide.net/clientes/pvpc"
"energy_project.supplier_R1-252","B53260618","R1-252","HEREDEROS DE CARLOS OLTRA SL","900 373 896","https://hcarlosoltra.cide.net/clientes/pvpc"
"energy_project.supplier_R1-223","B14010656","R1-223","HEREDEROS DE EMILIO GAMERO SL","900 818 827","https://heregamersl.cide.net/clientes/pvpc"
"energy_project.supplier_R1-137","B10226306","R1-137","HEREDEROS DE GARCIA BAZ SL","900 818 862","https://garciabaz.cide.net/clientes/pvpc"
"energy_project.supplier_R1-067","B16145757","R1-067","HERMANOS CABALLERO REBOLLO SL","900 373 387","https://caballerorebollo.cide.net/clientes/pvpc"
"energy_project.supplier_R1-237","B04261632","R1-237","MONTESLUZ DISTRIBUCIÓN ELÉCTRICA S.L.","900 373 293","https://montesluz.cide.net/clientes/pvpc"
"energy_project.supplier_R1-173","B37333796","R1-173","HIDROELECTRICA DOMINGUEZ SL","900 373 675","https://hidroelectricadominguez.cide.net/clientes/pvpc"
"energy_project.supplier_R1-129","B37336732","R1-129","HIDROELECTRICA GOMEZ SLU","900 373 719","https://hidroelectricagomez.cide.net/clientes/pvpc"
"energy_project.supplier_R1-168","B18472597","R1-168","HIDROELECTRICA SAN BUENAVENTURA SL","900 373 813","https://sanbuenaventura.cide.net/clientes/pvpc"
"energy_project.supplier_R1-169","B05150776","R1-169","HIDROELECTRICA SANTA TERESA SL","900 373 498","https://hsantateresa.cide.net/clientes/pvpc"
"energy_project.supplier_R1-104","B05110150","R1-104","HIDROELECTRICA VIRGEN DE CHILLA SL","900 834 289","https://hvchilla.cide.net/clientes/pvpc"
"energy_project.supplier_R1-116","A47008941","R1-116","HIJO DE JORGE MARTIN SA","900 373 312","https://hijodejorgemartin.cide.net/clientes/pvpc"
"energy_project.supplier_R1-170","B37276490","R1-170","HIJOS DE CASIANO SANCHEZ SL","900 373 687","https://hcasiano.cide.net/clientes/pvpc"
"energy_project.supplier_R1-257","B06339923","R1-257","HIJOS DE FRANCISCO ESCASO SL","900 818 904","https://HFE.cide.net/clientes/pvpc"
"energy_project.supplier_R1-050","B06339162","R1-050","HIJOS DE JACINTO GUILLEN DISTRIBUIDORA ELECTRICA SL","900 92 00 23","https://hjguillen.cide.net/clientes/pvpc"
"energy_project.supplier_R1-266","B53212627","R1-266","HIJOS DE MANUEL PERLES VICENS SL","900 373 328","https://hmperles.cide.net/clientes/pvpc"
"energy_project.supplier_R1-146","B04159232","R1-146","JOSE FERRE SEGURA E HIJOS SL","900 373 395","https://electraferre.cide.net/clientes/pvpc"
"energy_project.supplier_R1-118","B53254066","R1-118","JOSEFA GIL COSTA SL","900 373 984","https://josefagilcosta.cide.net/clientes/pvpc"
"energy_project.supplier_R1-249","B53210159","R1-249","JUAN Y FRANCISCO ESTEVE MAS SL","900 373 361","https://jifemsl.cide.net/clientes/pvpc"
"energy_project.supplier_R1-183","B53264891","R1-183","LA ELECTRICA DE VALL DE EBO SL","900 373 894","https://laelectricadevalldeebo.cide.net/clientes/pvpc"
"energy_project.supplier_R1-105","B06690481","R1-105","LA ERNESTINA ENERGIA S.L.","900 373 742","https://laernestina.cide.net/clientes/pvpc"
"energy_project.supplier_R1-313","B20719738","R1-313","LEINTZARGI . SL","900 37 35 13","https://leintzargi.cide.net/clientes/pvpc"
"energy_project.supplier_R1-142","A06011068","R1-142","LUIS RANGEL HERMANOS SA","900 373 914","https://luisrangelyhnos.cide.net/clientes/pvpc"
"energy_project.supplier_R1-269","B12545679","R1-269","MANUEL ROBRES CELADES SL","900 818 893","https://mrcslu.cide.net/clientes/pvpc"
"energy_project.supplier_R1-061","B20665204","R1-061","OÑARGI SL","900 373 315","https://onargi.cide.net/clientes/pvpc"
"energy_project.supplier_R1-214","B04310546","R1-214","RODALEC SL","900 373 374","https://rodalec.cide.net/clientes/pvpc"
"energy_project.supplier_R1-057","B11715539","R1-057","ROMERO CANDAU SL","900 373 695","https://romerocandau.cide.net/clientes/pvpc"
"energy_project.supplier_R1-227","B26305888","R1-227","RUIZ DE LA TORRE SL","900 380 004","https://ruizdelatorre.cide.net/clientes/pvpc"
"energy_project.supplier_R1-320","B97074306","R1-320","SERVICIOS Y SUMINISTROS MUNICIPALES ARAS SL","900 373 912","https://sersuma.cide.net/clientes/pvpc"
"energy_project.supplier_R1-138","B04294682","R1-138","SIERRO DE ELECTRICIDAD, S. L.","900 373 904 ","https://medidasierro.cide.net/clientes/pvpc"
"energy_project.supplier_R1-121","B28050243","R1-121","SOCIEDAD ELECTRICA NUESTRA SEÑORA DE LOS DESAMPARADOS SL","900 37 34 78","https://desampa.cide.net/clientes/pvpc"
"energy_project.supplier_R1-338","B22242333","R1-338","SUMINISTROS ELECTRICOS ISABENA SL","902 107 800","https://suministroselectricosisabena.cide.net/clientes/pvpc"
"energy_project.supplier_R1-278","B20719613","R1-278","TOLARGI SL","900 373 342","https://tolargi.cide.net/clientes/pvpc"
"energy_project.supplier_R1-082","B15019938","R1-082","SUCESORES DE MANUEL LEIRA, SL","900 834 402","http://www.mleira.es/clientes/pvpc"
"energy_project.supplier_R1-295","B15115199","R1-295","INDUSTRIAL BARCALESA, SL","900 834 419","http://www.barcalesa.es/clientes/pvpc"
"energy_project.supplier_R1-270","B15541329","R1-270","ELECTRA DO FOXO","900 834 411","http://www.electradofoxo.es/clientes/pvpc"
"energy_project.supplier_R1-234","B15639727","R1-234","ELECTRICA DE CASTRO CALDELAS","900 834 468","http://www.electricacastrocaldelas.es/clientes/pvpc"
"energy_project.supplier_R1-186","B15654569","R1-186","ELECTRA DE ZAS, SL","900 83 44 17","http://www.electradezas.es/clientes/pvpc"
"energy_project.supplier_R1-075","B36303626","R1-075","ELECTRICA DE GRES, SL","900 64 94 30","http://www.enerxiagres.es/clientes/pvpc"
"energy_project.supplier_R1-211","B36350361","R1-211","ELECTRA CUNTIENSE, SL","900 373 958","http://cuntiense.distribucionweb.datacenter.gl/clientes/pvpc"
"energy_project.supplier_R1-039","B15354236","R1-039","HIDROELÉCTRICA DE LARACHA S.L. UNIPERSONAL","900 373 716","https://hlenergia.cide.net/clientes/pvpc"
"energy_project.supplier_R1-045","A26018184","R1-045","ELECTRA DE AUTOL, S.A.","900 373 563","https://electradeautol.cide.net/clientes/pvpc"
"energy_project.supplier_R1-069","B32011173","R1-069","DISTRIBUIDORA ELÉCTRICA DE MELÓN, S.L.","900 373 680","https://portal.asemeservicios.com"
"energy_project.supplier_R1-074","B15494198","R1-074","ELECTRICA DE CABAÑAS","900 373 976","https://electricabanas.cide.net/clientes/pvpc"
"energy_project.supplier_R1-088","B18352203","R1-088","ELECTRICA DE CANILES","900 850 840","https://electricadecaniles.cide.net/clientes/pvpc"
"energy_project.supplier_R1-111","B53266821","R1-111","AURORA GINER REIG S.L.","900 373 674","https://auroraginerreig.cide.net/clientes/pvpc"
"energy_project.supplier_R1-113","B23379464","R1-113","ELECTRA SIERRA MAGINA S.L.","900 373 968","https://electrasierramagina.cide.net/clientes/pvpc"
"energy_project.supplier_R1-126","B04297966","R1-126","ELECTRICIDAD HIJATE S.L.","900 373 932","https://electricidadhijate.cide.net/clientes/pvpc"
"energy_project.supplier_R1-140","B06230809","R1-140","DISTRIBUIDORA ELECTRICA CARRION S.L.","900 818 486","https://distribuidoraelectricacarrion.cide.net/clientes/pvpc"
"energy_project.supplier_R1-201","B11000759","R1-201","ELECTRICA NRA SRA DE LOS SANTOS SL","900 37 36 71","https://elecsantos.cide.net/clientes/pvpc"
"energy_project.supplier_R1-243","B14048516","R1-243","HIDROELÉCTRICA EL CERRAJÓN S.L.","900 373 957","https://elcerrajon.cide.net/clientes/pvpc"
"energy_project.supplier_R1-244","B27249911","R1-244","HIDROELÉCTRICA JOSÉ MATANZA GARCÍA, S.L.","900 373 982","https://electricamatanza.cide.net/clientes/pvpc"
"energy_project.supplier_R1-245","B02261535","R1-245","DECAIL S.L.","900 102 054","https://decail.cide.net/clientes/pvpc"
"energy_project.supplier_R1-250","B41117979","R1-250","LUZ ELECTRICA LOS MOLARES, SL","900 373 802","https://losmolares.cide.net/clientes/pvpc"
"energy_project.supplier_R1-267","B27029503","R1-267","ELECTRICA DE VER, S.L","900 818 895","https://ver.cide.net/clientes/pvpc"
"energy_project.supplier_R1-277","B15749260","R1-277","DISTRIBUIDORA ELECTRICA NIEBLA","900 649 431","https://niebladis.cide.net/clientes/pvpc"
"energy_project.supplier_R1-319","B97308522","R1-319","LA SINERQUENSE SLU","900 373 806","https://lasinarquense.cide.net/clientes/pvpc"
"energy_project.supplier_R1-339","B31721301","R1-339","ELEKTRA URDAZUBI SL","900 818 894",""
"energy_project.supplier_R1-348","B22387591","R1-348","ELECTRO-HARINERA BELSETANA DISTRIBUCIÓN, SLU","900 373 580","https://belsetana.cide.net/clientes/pvpc"
"energy_project.supplier_R1-198","B18326785","R1-198","ELECTRICA SAGRADO CORAZON DE JESUS S.L","900 818 812","https://electricascdj.cide.net/clientes/pvpc"
"energy_project.supplier_R1-159","B54859368","R1-159","ELECTRICA DE BIAR DISTRIBUCIÓN, S.L.U.","900 103 172","https://portal.asemeservicios.com"
"energy_project.supplier_R1-044","A41002809","R1-044","COMPAÑIA DE ELECTRICIDAD DEL CONDADO S.A.","900 373 609","https://cecsa.cide.net/clientes/pvpc"
"energy_project.supplier_R1-352","B12595724","R1-352","ELECTRICAS HIDROBESORA SL","900 373 365","https://hidrobesora.cide.net/clientes/pvpc"
"energy_project.supplier_R1-358","B98145303","R1-358","ELECTRICAS DE VALLANCA, S.L.","900 373 401","https://vallanca.cide.net/clientes/pvpc"
"energy_project.supplier_R1-086","B14273296","R1-086","CENTRAL ELECTRICA SAN FRANCISCO, S.L.","900 373 892","https://cesfsl.cide.net/clientes/pvpc"
"energy_project.supplier_R1-089","B53214227","R1-089","DISTRIBUIDORA ELECTRICA DE  RELLEU S.L.","900 818 709","https://der.cide.net/clientes/pvpc"
"energy_project.supplier_R1-094","B23375553","R1-094","ELECTRA SAN CRISTOBAL","900 373 382","https://electrasancristobal.cide.net/clientes/pvpc"
"energy_project.supplier_R1-096","A13001474","R1-096","ELECTRICA LA VICTORIA DE FUENCALIENTE S.A.","900 373 809","https://electricalavictoriadefuencaliente.cide.net/clientes/pvpc"
"energy_project.supplier_R1-117","B53231189","R1-117","JOSE RIPOLL ALBANELL S.L.","900 818 709","https://jra.cide.net/clientes/pvpc"
"energy_project.supplier_R1-127","B41907098","R1-127","JUAN N. DIAZ GALVEZ Y HERMANOS S.L.","900 373 745","https://diazgalvez.cide.net/clientes/pvpc"
"energy_project.supplier_R1-171","A18000059","R1-171","SOCIEDAD ELECTRICA JEREZ DEL MARQUESADO","900 373 476","https://jerezdelmarquesado.cide.net/clientes/pvpc"
"energy_project.supplier_R1-177","B11694577","R1-177","ELECTRICA LOS LAURELES S.L.","900 373 817","https://electricaloslaureles.cide.net/clientes/pvpc"
"energy_project.supplier_R1-178","B18472639","R1-178","ELECTRICA SAN JOSE OBRERO, S.L","900 818 958","https://electricasanjoseobrerosl.cide.net/clientes/pvpc"
"energy_project.supplier_R1-203","A14004998","R1-203","VARGAS Y COMPAÑIA ELECTRO HARINERA SAN RAMON S.A.","900 373 945","https://vargasycia.cide.net/clientes/pvpc"
"energy_project.supplier_R1-220","B32159089","R1-220","ELECTRICA DE CANTOÑA S.L.","900 818 846","https://elecanto.cide.net/clientes/pvpc"
"energy_project.supplier_R1-254","B31613409","R1-254","ELECTRA SALTEA S.L.U.","900 373 180","https://electrasaltea.cide.net/clientes/pvpc"
"energy_project.supplier_R1-260","B81968455","R1-260","ELECTRA LA HONORINA, S.L.","900 373 791","https://honorina.cide.net/clientes/pvpc"
"energy_project.supplier_R1-293","B53515375","R1-293","HIDROELECTRICA COTO MINERO DISTRIBUCION S.L.U.","900 813 745","https://hcotominero.cide.net/clientes/pvpc"
"energy_project.supplier_R1-309","B23388200","R1-309","PEDRO SANCHEZ IBAÑEZ S.L.","900 373 856","https://psisl.cide.net/clientes/pvpc"
"energy_project.supplier_R1-335","B97706964","R1-335","SERVICIOS Y SUMINISTROS MUNICIPALES DE CHULILLA S.L.","900 818 835",""
"energy_project.supplier_R1-093","B95131769","R1-093","DISTRIBUIDORA DE ELECTRICIDAD LARRAÑAGA, S.L.","900 10 36 27",""
"energy_project.supplier_R1-297","B31654288","R1-297","ELECTRA ORBAICETA, S.L.","900 101 638",""
"energy_project.supplier_R1-130","B37297256","R1-130","HIDROELÉCTRICA DE ALARAZ S.L.","900 373 906","https://hidroalaraz.cide.net/clientes/pvpc"
"energy_project.supplier_R1-182","B06000418","R1-182","FUENTES Y COMPAÑÍA S.L.","900 818 158",""
"energy_project.supplier_R1-131","B46400073","R1-131","ISMAEL BIOSCA, S.L.","900 373 253","https://ismaelbiosca.cide.net/clientes/pvpc"
"energy_project.supplier_R1-095","A14002612","R1-095","ELÉCTRICA BELMEZANA S.A.","900 818 906","https://belmezana.cide.net/clientes/pvpc"
"energy_project.supplier_R1-241","B18484063","R1-241","DISTRIBUIDORA DE ENERGÍA ELÉCTRICA TORRECILLAS VIDAL S.L.","900 373 831","https://deetorrecillasvidal.cide.net/clientes/pvpc"
"energy_project.supplier_R1-226","B10227957","R1-226","GLORIA MARISCAL S.L.","900 373 501","https://gloriamariscal.cide.net/clientes/pvpc"
"energy_project.supplier_R1-271","B82884107","R1-271","DISTRIBUCIÓN ELÉCTRICA DE ALCOLECHA S.L.","900 373 398","https://electricaalcolecha.cide.net/clientes/pvpc"
"energy_project.supplier_R1-135","B05149026","R1-135","ELECTRA LA ROSA S.L.","900 818 508","https://elrosa.cide.net/clientes/pvpc"
"energy_project.supplier_R1-228","B04299137","R1-228","Luz De Cela, S.L.","900 818 148","https://luzcela.cide.net/clientes/pvpc"
"energy_project.supplier_R1-344","B22216626","R1-344","GESTIÓN DEL SERVICIO ELÉCTRICO HECHO S.L.","900 494 218","https://electricidadhecho.cide.net/clientes/pvpc"
"energy_project.supplier_R1-326","B39474150","R1-326","ELECTRA TUDANCA S.L.","900 37 35 20","https://electratudanca.cide.net/clientes/pvpc"
"energy_project.supplier_R1-222","B22216220","R1-222","ENERGIAS DE PANTICOSA S.L.","900 373 283","https://energiasdepanticosa.cide.net/clientes/pvpc/index.aspx"
"energy_project.supplier_R1-139","B41392457","R1-139","DISTRIBUIDORA DE ELECTRICIDAD MARTOS MARÍN S.L.","900 373 721","https://martosmarin.cide.net/clientes/pvpc"
"energy_project.supplier_R1-077","B30569776","R1-077","ELÉCTRICA CORVERA S.L.","900 373 483","https://electricacorvera.cide.net/clientes/pvpc"
"energy_project.supplier_R1-301","B02309003","R1-301","ALARCON NAVARRO EMPRESA ELECTRICA, S.L.","900 801 302",""
"energy_project.supplier_R1-147","B31517774","R1-147","ELECTRA JOSE ANTONIO MARTÍNEZ  S.L.U.","900 373 810","https://electramartinez.cide.net/clientes/pvpc"
"energy_project.supplier_R1-233","B14068803","R1-233","ELÉCTRICA LATORRE S.L.","900 373 205","https://electricalatorre.cide.net/clientes/pvpc"
"energy_project.supplier_R1-190","B06001721","R1-190","SOCIEDAD ELECTRICA DE RIBERA DEL FRESNO SL","900 37 39 46","https://seriberafresno.cide.net/clientes/pvpc"
"energy_project.supplier_R1-119","B30057483","R1-119","LEANDRO PÉREZ ALFONSO S.L.","900 373 860","https://leandroperez.cide.net/clientes/pvpc"
"energy_project.supplier_R1-035","B10025773","R1-035","ELECTRICA DEL OESTE DISTRIBUCION, S.L.U.","900 202 125 ","https://portal.eosaenergia.es"
"energy_project.supplier_R1-028","B91632190","R1-028","MEDINA GARVEY ELECTRICIDAD, S.L.U.","900 373 356","https://medinagarvey.cide.net/clientes/pvpc"
"energy_project.supplier_R1-108","B06399364","R1-108","ENERGETICA DE ALCOCER SL","900 373 236","https://energeticadealcocer.cide.net/clientes/pvpc"
"energy_project.supplier_R1-317","B87313706","R1-317","DISTRIBUCION ELECTRICA DEL TAJUÑA SLU","900 10 20 22","https://portal.asemeservicios.com"
"energy_project.supplier_R1-037","B25814724","R1-037","CARDENER DISTRIBUCIO ELECTRICA S.L.U.","900 102 261","https://portal.asemeservicios.com"
"energy_project.supplier_R1-145","B98801541","R1-145","DISTRIBUCIÓN ELÉCTRICA DE CALLOSA DE SEGURA SLU","900 649 120","https://portal.asemeservicios.com"
"energy_project.supplier_R1-155","B98826936","R1-155","VINALESA DISTRIBUCION DE ENERGIA SL","900 373 267","https://portal.asemeservicios.com"
"energy_project.supplier_R1-157","B98194780","R1-157","ELECTRICA DE GUADASSUAR DISTRIBUCION SLU","900 900 298","https://consumos.grupcev.es"
"energy_project.supplier_R1-356","B12843967","R1-356","ELÉCTRICA SERRALLO, S.L.U","900 848 838","http://consumos.grupcev.es"
"energy_project.supplier_R1-283","B87562534","R1-283","DISTRIBUCIÓN ELÉCTRICA DEL POZO DEL TIO RAIMUNDO, S.L.U.","900 103 189","https://portal.asemeservicios.com"
"energy_project.supplier_R1-158","B98220734","R1-158","DISELSOT SL","900 373 167","http://consumos.grupcev.es"
"energy_project.supplier_R1-041","B94149515","R1-041","ELECTRA ALTO MIÑO DISTRIBUIDORA DE ENERGIA SL","900 103 244","http://eamdistribuidora.com/clientes/pvpc"
"energy_project.supplier_R1-258","B54975628","R1-258","HIDROENERGETICA DE MILLARES,SL","900 373 281",""
"energy_project.supplier_R1-327","B25820341","R1-327","ELECTRICA ARANGARONA, SLU","900 102 663","https://portal.asemeservicios.com"
"energy_project.supplier_R1-282","B94149150","R1-282","ELÉCTRICA DE CATOIRA, S.L.","900 373 685","http://catoira.distribucionweb.datacenter.gl/clientes/pvpc"
"energy_project.supplier_R1-047","B06724645","R1-047","DISTRIBUIDORA DE ENERGÍA ELÉCTRICA DE DON BENITO, S.L.U.","900 373 369","https://disenel.cide.net/clientes/pvpc"
"energy_project.supplier_R1-152","B98196249","R1-152","DISTRIBUIDORA ELECTRICA DE MELIANA, S.L.","900 90 16 75","http://consumos.grupcev.es"
"energy_project.supplier_R1-063","B54863956","R1-063","DISTRIBUCION ELECTRICA CATRALENSE, SLU","900 101 489","https://portal.asemeservicios.com"
"energy_project.supplier_R1-128","B98212053","R1-128","ELECTRICA DE CHERA DISTRIBUIDORA SL","900 373 319","http://consumos.grupcev.es"
"energy_project.supplier_R1-046","B91516351","R1-046","DISTRIBUIDORA ELECTRICA TENTUDIA SL","900 373 891","https://detentudia.cide.net/clientes/pvpc"
"energy_project.supplier_R1-199","B91516344","R1-199","DISTRIBUIDORA ELECTRICA MONESTERIO SL","900 373 874","https://demonesterio.cide.net/clientes/pvpc"
"energy_project.supplier_R1-133","B87689733","R1-133","HIDROELECTRICA EL CARMEN REDES SL","900 373 508","https://hidroelcarmen.cide.net/clientes/pvpc"
